extension_id,name,latest_version,users,updated_date,active,featured,visibility,owner,permhash,sha256,website
odccobbfnngplckpongkahajfjpnbcck,Fire Shield Secure Search,1.0.0.7156,60000,2024-10-09,TRUE,FALSE,unlisted,[email],040d31cf5a9c6913ad5c9c0ee961a6f6910efa7d1e21a4fa27dac797812ccd37,d6f3723a513e50c6fe6510760b3fda576a5ccfebc69a283627a19e2be8983b3f,https://fireshieldnow.com
afefmfbcccnppcaiebpmbpmddhilkkdi,Fire Shield Chrome Safety,1.0.0.7165,100000,2024-09-25,TRUE,FALSE,unlisted,[email],50d1aa32d7c2a444ace2a00a05b06bfbc44a46dccd35d9b70da0e1646a98ac06,87291e54f36b97ac8745294b19953e6e1b3e748b895ec28d23a73d28104c50e1,https://fireshieldnow.com
oaljkhbgbedmfoiieocoenglpaeogjmf,Safe Search for Chrome™,1.0.0.5887,100000,2024-05-11,TRUE,TRUE,unlisted,[email],fc26f8ba85384f04bffa4d3823b390fac5cfbf5d394bbb84400bf15b832ab632,08f8aa9e27683b5a764b1df5642f084f140f75d030902655deac8ad912674bdb,https://fireshieldnow.com
ndajnaaobjaganokllcgbapngenfbgkc,Fire Shield Extension Protection,1.0.0.5887,300000,2024-05-10,TRUE,FALSE,unlisted,[email],a1d1c7aec5a6354b2d21979107b8d81dae82c4b18c7bc04e0e183bab7937b357,b910b3b41d3e1b0cee4ca0a1dbcb5cef2568840e72754b0c3bcae062f2a06bd2,https://fireshieldnow.com
okjdbeegldeilceaflghgfdemobmfhbd,Browser Checkup for Chrome by Doctor,1.1.32.73,200000,2024-05-10,TRUE,TRUE,public,[email],a1d1c7aec5a6354b2d21979107b8d81dae82c4b18c7bc04e0e183bab7937b357,f8e11786a42064ee8d62933fc2e7b5a5a1d46d58d15b09918c6a2b4e955bd20f,https://getwebdoctor.com
jhigofkbdbndeooldpdhmphldaglejlh,Protecto for Chrome™,0.3.4.5,200000,2024-05-10,TRUE,TRUE,unlisted,[email],a1d1c7aec5a6354b2d21979107b8d81dae82c4b18c7bc04e0e183bab7937b357,11d94ba1d2f1388276afe8ca38f4ff712c6c56314b814315f9a37d472e54b9bc,https://goprotecto.com
pmgmbeeafpdjjhmeaalneginpmdhamhe,Unbiased Search by Protecto,0.3.30,100000,2024-05-10,TRUE,FALSE,unlisted,[email],4d3860745fa55e69f34339095706349b1d63894145c389861375057f242120c0,e253c3b0454e7b9a9a4caafe681167d9466b50808d0414e242a79453b757eb55,https://goprotecto.com
eobcealmgdjeoheieiobkedbgddicaba,Securify Your Browser,1.5.4769,100000,2024-08-07,TRUE,FALSE,unlisted,[email],50d1aa32d7c2a444ace2a00a05b06bfbc44a46dccd35d9b70da0e1646a98ac06,7f5fe81ba24ef6a6ceabccca48915c14b1c819b50aea8cb5fb1ce4248e529573,https://mysecurify.com
lnedcnepmplnjmfdiclhbfhneconamoj,Web Privacy Assistant,1.5.4766,100000,2024-07-25,TRUE,FALSE,unlisted,[email],6e673ccfdef4426feb886322480ab936080d7a98abfaf18157aaed504fe079a6,fcd319ffe8e12a99aceba5d893b8150921a081f97ee4089de89b793beda55fd9,https://mysecurify.com
gadjnphfolikkffmppnicebdfimlblkj,Securify Kid Protection,1.5.4720,40000,2024-06-07,TRUE,FALSE,unlisted,[email],0a9c6ed3c0e359f358099fc8774fac4c15f50e1984601b738351c58edd5a6902,3399ac457432a14d0a10662d2aa997596c5dd285a892040c0cadc83ad591ed20,https://mysecurify.com
njfkgeajknkffkngdmjmjninkbgjedlo,Bing Search by Securify,1.5.4672,90000,2024-05-10,TRUE,FALSE,unlisted,[email],50d1aa32d7c2a444ace2a00a05b06bfbc44a46dccd35d9b70da0e1646a98ac06,8c1f21370205f6ff154904f742f62cbd423bd9a9968396d93ecef1497f0286a1,https://mysecurify.com
eldjnmdpkecnjjkmmgndpcibgkfpodfh,Browse Securely for Chrome™,1.4.1.9169,100000,2025-05-11,TRUE,TRUE,unlisted,[email],6aabc818b583ff8132c327f3572860c46b3202cb0fe52156f504765ac8970710,c6836815e6c096176a902bf6434f3c4bf42ed2e897ed1ecd3c2e1c3d93a56691,https://securybrowse.com
omieocempinhilcpbmnfdaamgomapded,Better Browse by SecurySearch,1.3.1640,100000,2024-05-18,TRUE,FALSE,unlisted,[email],b52daca0c661098f6be7c0b3e8cec2e3e75f9bdfc78c6f1654855c804ed1f375,4fc101f2a4f590564265515a907e43ea43b2ec87ef4d737eb1be1b710e7b6c6d,https://securysearch.com
ilgbcnkedmncjlhpfconadpjnhlflejf,Check My Permissions for Chrome,1.3.1594,100000,2024-05-12,TRUE,TRUE,unlisted,[email],4d932a5de6b8f8901b61874085c1bc6af4166df6625b67f27014497654f3970c,e009f12eb85b430062a2a96395709cc9c48e60e24536050ac318513ee1c446f1,https://securysearch.com
okggiiagcegdfiajlkodohfkeemnjlnd,Website Safety for Chrome,1.3.1594,90000,2024-05-12,TRUE,FALSE,unlisted,[email],b52daca0c661098f6be7c0b3e8cec2e3e75f9bdfc78c6f1654855c804ed1f375,11b6d9c6b1f6f02634a41963265317a08b8c1896b2097066f174f726a01660ab,https://securysearch.com
jgajjllfidghjkjfipmjbaegafkdpfha,MultiSearch for Chrome™,1.0.2355.0,100000,2024-09-06,TRUE,FALSE,unlisted,[email],2440aa1ebdb8dacbca37e93b47411e7e20284360fd0f3409cb840b22b7c266a6,ef40e6409fccd223d1e7cb8e126f679dfd23acf5c723ab764cbe3c578e2fa162,https://thesqout.com
gpibjjfllodpcfhcjpamonnblkbinbie,Global search for Chrome™,1.0.2337.0,100000,2024-08-26,TRUE,FALSE,unlisted,[email],2440aa1ebdb8dacbca37e93b47411e7e20284360fd0f3409cb840b22b7c266a6,3c75743d653cf7c1ba4bf4da5e64120bbdd2e73b529b07cc2aeb43acb2703375,https://thesqout.com
hpdpddnfjaacnbcnoohlcipfafkbmdja,Map Search for Chrome™,1.0.2202.0,10000,2024-06-21,TRUE,FALSE,unlisted,[email],196867907eefea54bd01f7ba2f9d2bc8a5f000e08e7676faa47eb3b18baeb08f,3c75743d653cf7c1ba4bf4da5e64120bbdd2e73b529b07cc2aeb43acb2703375,https://thesqout.com
lljnhidbljbfkejjcfogkhgmgdihjmlf,Watch Tower Overview,1.2.3527.7,100000,2024-05-30,FALSE,FALSE,unlisted,[email],9a00b9434bbe5ebe27e112efd90d700e495796103b54811521eb9efe4298419f,452ddd62c8cf237715bba3daa00fea0f57c0192130541ceec4787ac2002b326a,https://thesqout.com
gclgncjpanihjpbjbecgfmfnipggcckn,Incognito Shield for Chrome™,1.2.3322.7,60000,2024-05-11,FALSE,FALSE,unlisted,[email],d6cd8ebfbf16ad348bb57890df7b171aa5fc478a15dd7a867d90aff4ae2e1940,65706bb84997bf62c63bbc89f6a4bac16228dc9cf43245b2342c575842d0d41f,https://watchtowerprotection.com
cpehflfpgdgofpocagbdeecjlfhjfjdh,In Site Search for Chrome™,1.2.1,70000,2024-11-04,TRUE,FALSE,unlisted,[email],2440aa1ebdb8dacbca37e93b47411e7e20284360fd0f3409cb840b22b7c266a6,b834ed03e310fce30ad96b66613485a8285d6ec60de2d0d2450de097881383cf,https://watchtowerprotection.com
mdenajpfccjjjnbochgkdahmnipfpelc,Privacy Guard for Chrome™,1.2.3061,100000,2024-07-25,TRUE,FALSE,unlisted,[email],2440aa1ebdb8dacbca37e93b47411e7e20284360fd0f3409cb840b22b7c266a6,e5dfb0745883b5ec089ba10d391941d7b87c6ecbde5e61b8f33053e307651046,https://wiseghostapp.com
eoclijfghiglinncpceohgaigfgnlbim,Yahoo Search by Ghost,1.2.2705,100000,2024-05-14,TRUE,FALSE,unlisted,[email],7871af511de4ee95ec8212c87c793952625610e31637d4626d3d98a21e16872a,5a12e22b2760207406177dcfdcaf94bb125a993b88bc1a6f69161b5193867ca2,https://wiseghostapp.com
cghdfcbncfjhleinblpalngjhojokjeo,Private Search for Chrome™,1.2.2617,100000,2024-05-11,TRUE,FALSE,unlisted,[email],c022a8b829132d3b86f101b146208ba86e6387c8e9a2402fa47fc90499a7aa87,085f1974517c8f316e43a4efb96935accc8b42aea4d3a4ef1a47fa975e2b0053,https://wiseghostapp.com
jeahgicmhigopdgilnmclihdjjlhnmop,Total Safety for Chrome™,1.2.2421,300000,2024-05-08,TRUE,TRUE,unlisted,[email],9a00b9434bbe5ebe27e112efd90d700e495796103b54811521eb9efe4298419f,14baafa8635573324f36562782756432870e56c8feedc52435d34f92d9709354,https://wiseghostapp.com
edbhdbhgdbanjhdnpjcianjgfmdkgbcf,Data Shield for Chrome,1.2.2421,100000,2024-05-08,TRUE,TRUE,unlisted,[email],fc26f8ba85384f04bffa4d3823b390fac5cfbf5d394bbb84400bf15b832ab632,ba6f82fe69e1de8a66ec425ab0db2a3151250495ca3fdadbc0f1e35dd670fc50,https://wiseghostapp.com
jjnfhbcilcppomkcmkbbmcadoihkkgah,Browser WatchDog for Chrome,1.0.4238.1,200000,2024-06-01,TRUE,TRUE,public,[email],a1d1c7aec5a6354b2d21979107b8d81dae82c4b18c7bc04e0e183bab7937b357,2a4714dc3435330bc901b72f473e9c04448e9d8566ea0ee8e148858868253eb0,https://browserdog.com/
dmnajaiijohbndidolbdbpicdjanombo,Incognito Search for Chrome™,1.0.0.8200,100000,2025-02-19,TRUE,FALSE,unlisted,[email],50d1aa32d7c2a444ace2a00a05b06bfbc44a46dccd35d9b70da0e1646a98ac06,bb8dfc9e01e8ce209ed7e797e2fd174dee3a5cc49ea44a11e82c384ff7ebb56f,https://fireshieldnow.com
gpghebehjahceknfdcfifeifhdbongld,Web Results for Chrome™,1.2.2657,100000,2024-08-04,TRUE,FALSE,unlisted,[email],50d1aa32d7c2a444ace2a00a05b06bfbc44a46dccd35d9b70da0e1646a98ac06,6168d90117726300438ca6633175e78033a2abb74eb040fa6f70f7428ef5a62b,https://wiseghostapp.com
gidejehfgombmkfflghejpncblgfkagj,Cuponomia - Coupon and Cashback,4.22.2,700000,2025-04-07,TRUE,FALSE,public,[email],6e673ccfdef4426feb886322480ab936080d7a98abfaf18157aaed504fe079a6,0cb15d9cbfbce2804def4b83a0da112bbebbf121f44798973f764fa3de66470b,https://cuponomia.com.br
koolcjajfdkjjfklmidahmcjhcmmkhma,Securify for Chrome™,1.5.4770,200000,2024-08-12,TRUE,FALSE,unlisted,[email],f35b288c7207908e06d1348bf2f29161befdabff9d3bb9cc32de6c96b7a45dcf,55e8cf4d99fc6d79baac3de87ebac1f94268898286bb365f5f837082ce525861,https://mysecurify.com
gijlkeaijpeaoihdajcgmiajeoonnkoj,Securify Advanced Web Protection,1.5.4786,100000,2024-09-14,TRUE,TRUE,unlisted,[email],6aabc818b583ff8132c327f3572860c46b3202cb0fe52156f504765ac8970710,77c9f67b696c888c5d5f0c093e53074c5607b6759568bd89e3d287b643836c64,https://mysecurify.com
kldgaejigkhpgmfglbamggiglngkifck,News Search for Chrome™,1.0.1995.0,10000,2024-05-12,TRUE,FALSE,unlisted,[email],2440aa1ebdb8dacbca37e93b47411e7e20284360fd0f3409cb840b22b7c266a6,6c35b77d5a140b794900774f720af2398ecdca42e63ef897ef71470e6b5f67c7,https://thesqout.com
ojlhcbolfcndnojcjhhjgmdblnojgefm,SecuryBrowse for Chrome™,1.4.1.9169,100000,2024-05-11,TRUE,FALSE,unlisted,[email],c235a1baaceb6fea23a0bd6755bac6cff98a37f98065bdb10302af4219ddeff0,95aa3147637125e0246150df8a06c8e60af9c75929026af1285e74984f9a3f74,https://securybrowse.com
eldjnmdpkecnjjkmmgndpcibgkfpodfh,Browse Securely for Chrome™,1.4.1.9169,100000,2024-05-11,TRUE,TRUE,unlisted,[email],6aabc818b583ff8132c327f3572860c46b3202cb0fe52156f504765ac8970710,c6836815e6c096176a902bf6434f3c4bf42ed2e897ed1ecd3c2e1c3d93a56691,https://securybrowse.com
kiecdaoopedhfgapicmpebbhodepnbbp,Choose Your Chrome Tools,1.0.2028.0,200000,2024-05-12,TRUE,TRUE,unlisted,[email],706d2f02237c1a02949dd66323e62ef5389ca715f227c064c2ae2cfd0ca27446,0f0c7fd3d76f3428280a47d2f4d981efdb86a6cafe6db99e31e73c5f3f3c188f,https://thesqout.com
dmakkciciccnjgmfjflpbdfkdnmpfghp,Securify Viewpoint Search™,1.5.4768,200000,2024-08-09,FALSE,FALSE,unlisted,[email],50d1aa32d7c2a444ace2a00a05b06bfbc44a46dccd35d9b70da0e1646a98ac06,09b06e96534fa2ee58d77bf55ca57119d8024a52aaa99dad9a319a1fea28d895,https://mysecurify.com
ebhcaliljppmelancooakfgcgcceiind,Quick Manuals for Chrome™,1.0.2418.0,10000,2024-10-30,FALSE,FALSE,unlisted,[email],2440aa1ebdb8dacbca37e93b47411e7e20284360fd0f3409cb840b22b7c266a6,7fae3cd1a10099f2429cc22f088a27d295bb9ab13aaed643acb40130977d4a6c,https://thesqout.com
eekblbhfmladafbmpgkdedmolbjkjbnc,Search Images on Chrome™,1.0.1965.0,30000,2024-05-16,FALSE,FALSE,unlisted,[email],f390216b3da6c7e0286b4b96e0f839a36ddc76fb7596ed89426fe09ab8ae18d8,d3d57d1148597a3a52d9b6fdf2f3d5766da59017276d4cd0d44e1718e871c9e6,https://thesqout.com
ejkdgndbgpfcaggpmnijcbddlnmdnpka,Givero Search for Chrome™,1.0.0.5665,6000,2024-11-05,FALSE,FALSE,unlisted,[email],2e0f92eaaa260445b5c8ec7e6486b42fa23fc7f8a70b338f60064e236e119dad,ecdbd1b012712eb96a030ce75e298172edaf87930b0ee0c131665b228af58307,https://givero.com
fojomppheellamdaddnbgommepnlkooh,Secured Connection by SecuryBrowse,1.4.1.9169,100000,2024-05-11,FALSE,FALSE,unlisted,[email],9d3baa9d7a9bd085a6aa0511cd6be8d447aa0d445dead4ae90fcdfc4486bc755,603490bbfc1c0ebd083657ee6cb2635060723a03407d0006c685f635e09ffeef,https://securybrowse.com
gmbebpcapalekeaoekfhpbioilghcfmp,AI Browser Manager™,1.61.1324.0,30000,2024-05-11,FALSE,FALSE,unlisted,[email],4413fe9a0881b3c417e3a6acbda19ca76396bf124d2e9a750e6763c0c50e8635,1c504492b3aa0ab27048405192bd22e83aa905e58fcacb056166311b4d202390,https://aiforchrome.com
ndcphhjcebhifabfmebineokbfdnbphm,Protected Browsing on Chrome™,0.4.61,10000,2025-03-22,TRUE,FALSE,unlisted,[email],d6cd8ebfbf16ad348bb57890df7b171aa5fc478a15dd7a867d90aff4ae2e1940,f66a41b92f25488afc6bc2d1edd7e7b578da578b272e07ad53dbcd66360308de,https://goprotecto.com
oghbffaoaooigagpockijkpfpgmnibkh,ChatGPT Search for Chrome™,1.61.1444.0,50000,2024-06-07,FALSE,FALSE,unlisted,[email],467334b900a63854f4f9b49e1663aa716c5b2b90e03721a6acae5a4c305179bc,abcd772d6c39b0c324ae7ffcd9957c81c49d9ceddaf6597ed176af236ba1500f,https://aiforchrome.com
oppeaknhldjjnfnflbcedipjbnbimhhf,Games Search for Chrome™,3.0.5,40000,2024-05-29,TRUE,TRUE,unlisted,[email],ed3bcc5b8b4def568d33fc4c28d174a91a2fd75c2b23257ee52551c1de1c1b91,953bb630d822912e7c65d286e1652fa5d6541984eda407b6bb1754baebdc7255,https://games-search.com
pcfapghfanllmbdfiipeiihpkojekckk,Address Checker for Chrome™,1.5.4664,30000,2024-05-11,TRUE,FALSE,unlisted,[email],50d1aa32d7c2a444ace2a00a05b06bfbc44a46dccd35d9b70da0e1646a98ac06,6155ae043989d69b7366cdd8d00b1c79ca6a340ac1fca32f33e5ac7d370a68a3,https://mysecurify.com
lfmdddfdacgdimongmjclgijepoknmjm,Recipe Search for Chrome™,1.0.2709.0,20000,2025-02-13,FALSE,FALSE,unlisted,[email],196867907eefea54bd01f7ba2f9d2bc8a5f000e08e7676faa47eb3b18baeb08f,600b6e793a16e8d64b2342f8ae5898445faa8d35178966b78ba78e052687bfff,https://thesqout.com
pmannhofeaiadkcdbcebhnkcnkjjnfpn,Search Safely by SecurySearch,1.3.1777,100000,2024-06-28,FALSE,FALSE,unlisted,[email],00c6647d01a2d1a3a0f1d6e3ccb99723d03606282d026e1018d979f1ac1937c4,b1fc614c999e44d70022850e91d5a929a2571dd6a69ba8b8fad14999eeba1b3f,https://securysearch.com
lkbfbidpkbeicafnnhlaockggaknjolf,SecurySearch for Chrome,1.3.1721,20000,2024-06-04,FALSE,FALSE,unlisted,[email],196867907eefea54bd01f7ba2f9d2bc8a5f000e08e7676faa47eb3b18baeb08f,2967273d9288f95b51492cd1115a8772856fd5f8618562dbce12b002e4a4c981,https://securysearch.com
adjpoipklnhlapjijccnemdhkcphcegd,Website Orientations,1.4.1.9617,50000,2024-05-20,FALSE,FALSE,unlisted,[email],c235a1baaceb6fea23a0bd6755bac6cff98a37f98065bdb10302af4219ddeff0,c2b383fbc12603657e5a766fabaa34d1f1ad9992d2e8433a50308c8e62060866,https://securybrowse.com
dkcjihabohaldgjkdmenepolojcjdaah,Protecto Whois Search™,0.3.64,100000,2024-06-11,FALSE,FALSE,unlisted,[email],a028e19d070d3d0de73832e6d51ee64debb804c19ef5feb1e5870a562851d403,81d1cf9a56551f2b47dc9a4eb06aa8f72db9ea39781909b301438cc8adf06c76,https://goprotecto.com
iiegilogjnagependdonbfcmfmmaamon,Productive Search for Chrome™,1.4.1.10247,100000,2024-06-22,FALSE,FALSE,unlisted,[email],31aaaf0b33cc1e80620019e1b6b5e6b4c40b8f879aaaf853f55c2aadce175538,a83b24c4aeea3b3d58b9bbf2710eb3abdd77b5fcf4826cf0b26a87fbe0670e9b,https://securybrowse.com
aiaaeimmjjeceodjpficfnjckenedbon,Secure Search for Chrome™,1.4.1.9337,100000,2024-05-11,FALSE,FALSE,unlisted,[email],f390216b3da6c7e0286b4b96e0f839a36ddc76fb7596ed89426fe09ab8ae18d8,a555c832850347a7bcf4f68eb71e779aaf44fb8183093308c90affaecea6d4d8,https://securybrowse.com
alogdolelipkojjgggejccalcbdioolg,Yahoo SecurySearch™,1.3.1702,6000,2024-06-05,TRUE,FALSE,unlisted,[email],b52daca0c661098f6be7c0b3e8cec2e3e75f9bdfc78c6f1654855c804ed1f375,b7594d4b41df90a60f2c21a7d65533a6ee5c1035f8c13739b2b82eda1e906e31,https://securysearch.com
fchgahponkgfomlgieipannlfanfbfak,ProtectMyInfo for Chrome™,1.4.1.9687,60000,2024-05-23,FALSE,FALSE,unlisted,[email],c235a1baaceb6fea23a0bd6755bac6cff98a37f98065bdb10302af4219ddeff0,be8e9dd6ac1c8765c9768dd4f3fd02211cc391c40b1b0a4f845fe4ab3f74321a,https://securybrowse.com
fojomppheellamdaddnbgommepnlkooh,Secured Connection by SecuryBrowse,1.4.1.9169,100000,2024-05-11,FALSE,FALSE,unlisted,[email],9d3baa9d7a9bd085a6aa0511cd6be8d447aa0d445dead4ae90fcdfc4486bc755,603490bbfc1c0ebd083657ee6cb2635060723a03407d0006c685f635e09ffeef,https://securybrowse.com
ldanhaibkdifncinbpjdjpambmofmpkf,Advanced Search for Chrome™,1.4.1.10499,70000,2024-07-03,FALSE,TRUE,unlisted,[email],5a8b8bb5407b0016fab121d3aed9140b7abc63ad92d76b1f6133e46c3fdaf51b,87b6fbe16b10b854013f94e69b36db349b39da122b46306fc4d0d44716bccabc,https://securybrowse.com
aehjmdkbfemaefoebbihbfcmhehgimcl,New Tab for Chrome ™,0.9.93.31,20000,2024-10-09,TRUE,TRUE,unlisted,[email],706a7ab74b70032e25277fd9e336f8b231fc150e16ce86e574ebfa4a5c3c3b6b,25d29e926313b6485294ad63642e3f3d5ba8cdf375fa24af7fb8122ea7ac35b8,https://blossomtab.com
Use Secure Annex to protect yourself from malicious extensions.,,,"5,982,000",,,,,,,,